Notice Number,Ticket Number,Issue Date,Violation Location,Zip Code,Violation Code,Violation Description,Unit,Unit Description,Officer,Vehicle Make,License Plate Type,Fine Level 1 Amount,Fine Level 2 Amount,Current Amount Due,Total Payments,Ticket Queue,Ticket Queue Date,Notice Level,Hearing Dispo,Hearing Reason
5234871800,7009321334,1/1/21 0:21,4200 S CICERO AVENUE,470608002,9102020,RED LIGHT VIOLATION,CNDT,Red Light,CNDT,OTHR,PAS,100,200,0,0,Dismissed,2/18/21,VIOL,Not Liable,Citizen was Not Owner or Lessee of Cited Vehicle
5233573050,7009321486,1/1/21 2:35,11100 S HALSTED ST,625639566,9102020,RED LIGHT VIOLATION,CNDT,Red Light,CNDT,OTHR,PAS,100,200,0,0,Dismissed,1/25/21,VIOL,Not Liable,Citizen was Not Owner or Lessee of Cited Vehicle
5232893520,6048484709,1/1/21 8:17,3655 W JACKSON,601038976,9101020**,SPEED VIOLATION 11+,SPD,Speed,SPEED,OTHR,PAS,100,200,0,0,Dismissed,2/9/21,VIOL,Not Liable,Citizen was Not Owner or Lessee of Cited Vehicle
5235217390,71414336,1/1/21 9:13,2757 E 75TH ST,605401901,0976160B,EXPIRED PLATE OR TEMPORARY REGISTRATION,3,CPD,7416,HOND,PAS,60,120,0,0,Dismissed,3/4/21,VIOL,Not Liable,Citizen was Not Owner or Lessee of Cited Vehicle
5234720230,7009325249,1/1/21 4:47,4800 W HARRISON STREET,605618432,9102020,RED LIGHT VIOLATION,CNDT,Red Light,CNDT,OTHR,PAS,100,200,0,0,Dismissed,2/17/21,VIOL,Not Liable,Plate or Vehicle was Stolen and Not Recovered on Violation Date
5234890960,6048485209,##########,1334 W GARFIELD BLVD,60609,9101020*,SPEED VIOLATION 6-10,SPD,Speed,SPEED,OTHR,PAS,35,70,0,0,Dismissed,3/3/21,VIOL,Not Liable,Plate or Vehicle was Stolen and Not Recovered on Violation Date
5189406220,71898702,##########,6947 S STATE ST,606191611,0964100A,WITHIN 15' OF FIRE HYDRANT,3,CPD,19693,CHEV,PAS,150,300,0,0,Dismissed,3/26/21,VIOL,Not Liable,Prima Facie Case Not Established by City
5234394760,72182262,1/1/21 1:51,4753 S PRAIRIE,60104,0964125B,"NO CITY STICKER VEHICLE UNDER/EQUAL TO 16,000 LBS.",2,CPD,1717,LNDR,PAS,200,250,0,0,Dismissed,3/2/21,VIOL,Not Liable,Violation is Factually Inconsistent
5235022410,71512016,1/1/21 3:47,2556 W CHICAGO,813015645,0964100A,WITHIN 15' OF FIRE HYDRANT,12,CPD,18434,TOYT,PAS,150,300,0,0,Dismissed,2/25/21,VIOL,Not Liable,Violation is Factually Inconsistent
5215530010,71884002,1/1/21 3:50,5211 W MONTANA,606392450,0964125B,"NO CITY STICKER VEHICLE UNDER/EQUAL TO 16,000 LBS.",25,CPD,16015,JEEP,PAS,200,250,0,0,Dismissed,4/20/21,DETR,Not Liable,Violation is Factually Inconsistent
